Numero objetos : 1
Numero luces :   4


Objeto
1			 (Material : jhacerlos de momento sin material)
0.2 0.2 0.2
1.0 0.3 0.0
1.0 1.0 1.0
0.3 0.8 0.6
10

24			 (numero de vertices)
0.0 0.0 0.0
0.0 7.0 0.0
4.0 7.0 0.0
4.0 3.0 0.0
9.0 3.0 0.0
9.0 0.0 0.0
0.0 0.0 8.0
0.0 7.0 8.0
4.0 7.0 8.0
4.0 3.0 8.0
9.0 3.0 8.0
9.0 0.0 8.0
4.0 3.0 5.0
4.0 5.0 5.0
4.0 5.0 3.0
4.0 3.0 3.0
6.0 3.0 3.0
6.0 3.0 5.0
0.0 0.0 5.0
0.0 1.0 5.0
0.0 1.0 3.0
0.0 0.0 3.0
1.0 0.0 3.0
1.0 0.0 5.0

12 			(numero de caras)
a: 6 , 0 1 2 3 4 5 0       (n v v....  donde n es el numerode veritces)
b: 6 , 11 10 9 8 7 6 11
c: 4 , 2 1 7 8 2
d: 4 , 5 4 10 11 5
e: 8 , 3 2 8 9 12 13 14 15 3
f: 8 , 9 10 4 3 15 16 17 12 9
g: 8 , 6 7 1 0 21 20 19 18 6
h: 8 , 0 5 11 6 18 23 22 21 0
i: 4 , 14 13 19 20 14
j: 4 , 17 16 22 23 17
k: 6 , 19 13 12 17 23 18 19
l: 6 , 14 20 21 22 16 15 14





luces :
10.0 10.0 10.0
0.9 0.0 0.0

luces :
-10.0 -10.0 -10.0
0.9 0.0 0.0

luces :
10.0 10.0 -10.0
0.9 0.0 0.0

luces :
-10.0 0.0 10.0
0.9 0.0 0.0

